ticker,exchange,currency,statement_type,period_type,metric_id,metric_name,scraped_at,TTM,FY 2025,FY 2024,FY 2023,FY 2022,FY 2021,2026 Q1,2025 Q4,2025 Q3,2025 Q2,2025 Q1,2024 Q4,2024 Q3,2024 Q2,2024 Q1,2023 Q4,2023 Q3,2023 Q2,2023 Q1,2022 Q4,2022 Q3,2022 Q2,2022 Q1,2021 Q4,2021 Q3,2021 Q2
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,interestExpense,Interest Expense,2026-07-07 22:35:21,,,,,,,-1021000000000.0,-1175000000000.0,-1384000000000.0,-1331000000000.0,-1316000000000.0,-1351000000000.0,-1438000000000.0,-1220000000000.0,-1199000000000.0,-1190000000000.0,-1217000000000.0,-1170000000000.0,-1075000000000.0,-1068000000000.0,-1056000000000.0,-1008000000000.0,-945000000000.0,-978000000000.0,-1322000000000.0,-1083000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,interestIncome,Interest & Investment Income,2026-07-07 22:35:21,,,,,,,342000000000.0,376000000000.0,398000000000.0,467000000000.0,420000000000.0,347000000000.0,315000000000.0,370000000000.0,335000000000.0,303000000000.0,232000000000.0,287000000000.0,239000000000.0,251000000000.0,186000000000.0,241000000000.0,200000000000.0,108000000000.0,113000000000.0,184000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,mergerRestructureCharges,Merger & Restructuring Charges,2026-07-07 22:35:21,,,,,,,,-937000000000.0,3000000000.0,-3000000000.0,,-6000000000.0,61000000000.0,-1241000000000.0,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,minorityInterest,Minority Interest in Earnings,2026-07-07 22:35:21,,,,,,,-1710000000000.0,-1833000000000.0,-1660000000000.0,-1364000000000.0,-1787000000000.0,-1748000000000.0,-1683000000000.0,-1896000000000.0,-1767000000000.0,-1758000000000.0,-1825000000000.0,-2041000000000.0,-2024000000000.0,-749000000000.0,-1990000000000.0,-2507000000000.0,-1738000000000.0,-2397000000000.0,-2322000000000.0,-2096000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,netIncomeGrowth,Net Income Growth,2026-07-07 22:35:21,,,,,,,-0.21716,-0.57064,-0.18684,-0.09513,-0.08326,-0.0658,-0.12294,-0.09855,-0.05775,0.21805,1.06145,-0.11958,0.05002,-0.29433,-0.49058,0.11729,0.01729,0.42739,0.12847,0.25551
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,netinc,Net Income,2026-07-07 22:35:21,,,,,,,4344000000000.0,2030000000000.0,4809000000000.0,5165000000000.0,5549000000000.0,4728000000000.0,5914000000000.0,5708000000000.0,6053000000000.0,5061000000000.0,6743000000000.0,6332000000000.0,6424000000000.0,4155000000000.0,3271000000000.0,7192000000000.0,6118000000000.0,5888000000000.0,6421000000000.0,6437000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,netinccmn,Net Income to Common,2026-07-07 22:35:21,,,,,,,4344000000000.0,2030000000000.0,4809000000000.0,5165000000000.0,5549000000000.0,4728000000000.0,5914000000000.0,5708000000000.0,6053000000000.0,5061000000000.0,6743000000000.0,6332000000000.0,6424000000000.0,4155000000000.0,3271000000000.0,7192000000000.0,6118000000000.0,5888000000000.0,6421000000000.0,6437000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,operatingMargin,Operating Margin,2026-07-07 22:35:21,,,,,,,0.24583,0.16571,0.25212,0.27345,0.26663,0.19853,0.28537,0.32184,0.3018,0.2591,0.33043,0.3093,0.3049,0.2857,0.32092,0.30042,0.32194,0.22805,0.34617,0.32559
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,opex,Operating Expenses,2026-07-07 22:35:21,,,,,,,12253000000000.0,19782000000000.0,9898000000000.0,11887000000000.0,11865000000000.0,17205000000000.0,9160000000000.0,11635000000000.0,10443000000000.0,14935000000000.0,8705000000000.0,11858000000000.0,10595000000000.0,12610000000000.0,11827000000000.0,12269000000000.0,10740000000000.0,14719000000000.0,11545000000000.0,9856000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,opinc,Operating Income,2026-07-07 22:35:21,,,,,,,9142000000000.0,6152000000000.0,9231000000000.0,9944000000000.0,9769000000000.0,7494000000000.0,10538000000000.0,12186000000000.0,11296000000000.0,9840000000000.0,12477000000000.0,11564000000000.0,11004000000000.0,10980000000000.0,11839000000000.0,11048000000000.0,11335000000000.0,8476000000000.0,12657000000000.0,11570000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,otheropex,Other Operating Expenses,2026-07-07 22:35:21,,,,,,,130000000000.0,55000000000.0,184000000000.0,-215000000000.0,86000000000.0,983000000000.0,39000000000.0,-542000000000.0,40000000000.0,94000000000.0,69000000000.0,-241000000000.0,109000000000.0,442000000000.0,141000000000.0,1000000000.0,77000000000.0,-36000000000.0,26000000000.0,-32000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,payoutratio,payoutratio,2026-07-07 22:35:21,,,,,,,,,,4.07493,,,,3.09793,,0.0002,2.46211,,,,,2.06563,,,1.94393,
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,pretax,Pretax Income,2026-07-07 22:35:21,,,,,,,8248000000000.0,4680000000000.0,8285000000000.0,8547000000000.0,9268000000000.0,7998000000000.0,9694000000000.0,9780000000000.0,10143000000000.0,8512000000000.0,10980000000000.0,10705000000000.0,10597000000000.0,7233000000000.0,7768000000000.0,11567000000000.0,9862000000000.0,10418000000000.0,11466000000000.0,10978000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,profitMargin,Profit Margin,2026-07-07 22:35:21,,,,,,,0.11681,0.05468,0.13135,0.14203,0.15145,0.12525,0.16015,0.15075,0.16172,0.13326,0.17858,0.16936,0.178,0.10811,0.08867,0.19557,0.17377,0.15842,0.17561,0.18115
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,revenue,Revenue,2026-07-07 22:35:21,,,,,,,37189000000000.0,37125000000000.0,36613000000000.0,36365000000000.0,36639000000000.0,37748000000000.0,36927000000000.0,37863000000000.0,37429000000000.0,37978000000000.0,37760000000000.0,37388000000000.0,36090000000000.0,38432000000000.0,36891000000000.0,36775000000000.0,35208000000000.0,37167000000000.0,36563000000000.0,35535000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,revenueGrowth,Revenue Growth (YoY),2026-07-07 22:35:21,,,,,,,0.01501,-0.0165,-0.0085,-0.03956,-0.02111,-0.00606,-0.02206,0.0127,0.0371,-0.01181,0.02356,0.01667,0.02505,0.03404,0.00897,0.0349,0.03721,0.01769,0.10512,0.08796
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,sgna,"Selling, General & Admin",2026-07-07 22:35:21,,,,,,,3425000000000.0,7145000000000.0,845000000000.0,3959000000000.0,3402000000000.0,6291000000000.0,1000000000000.0,4133000000000.0,2318000000000.0,6259000000000.0,503000000000.0,4032000000000.0,2605000000000.0,4057000000000.0,3654000000000.0,3258000000000.0,2687000000000.0,5399000000000.0,4034000000000.0,2476000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,sharesBasic,Shares Outstanding (Basic),2026-07-07 22:35:21,,,,,,,98959797679.0,99057448836.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,sharesDiluted,Shares Outstanding (Diluted),2026-07-07 22:35:21,,,,,,,98959797679.0,99057448836.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,sharesYoY,Shares Change (YoY),2026-07-07 22:35:21,,,,,,,-0.00103,-5e-05,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,taxexp,Income Tax Expense,2026-07-07 22:35:21,,,,,,,2194000000000.0,817000000000.0,1816000000000.0,2018000000000.0,1932000000000.0,1522000000000.0,2097000000000.0,2176000000000.0,2323000000000.0,1693000000000.0,2412000000000.0,2332000000000.0,2149000000000.0,2329000000000.0,2507000000000.0,1868000000000.0,2006000000000.0,2133000000000.0,2723000000000.0,2445000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,taxrate,Effective Tax Rate,2026-07-07 22:35:21,,,,,,,0.266,0.17457,0.21919,0.23611,0.20846,0.1903,0.21632,0.22249,0.22902,0.1989,0.21967,0.21784,0.20279,0.322,0.32273,0.16149,0.20341,0.20474,0.23748,0.22272
